"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1998.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1999.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2000.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2001.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2002.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2003.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2004.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2005.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2006.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2007.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2008.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2009.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2010.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2011.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2012.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2013.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2014.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2015.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.04.tif already exists"""
